text,user,date,fav_count,retweet_count,retweet
Anybody realize that the iPhone keyboard taps are that of the typewriter?,ChriMoulto,2011-10-11 14:34:03,0,0,False
#jesuschrist,ChriMoulto,2011-10-08 01:32:49,0,0,False
#DownUnderRock ruby suns =],ChriMoulto,2011-09-30 22:37:18,0,0,False
#FavCanuckBand Wolf Parade!!!,ChriMoulto,2011-09-28 20:36:37,0,0,False
Why do people listen to lil Wayne?,ChriMoulto,2011-09-26 12:41:05,0,0,False
"George Washington grew up in my little town where I saw the head and the heart play in a used book store.
#hipstersfrolicinshadowofbigthings",ChriMoulto,2011-09-25 21:20:16,0,0,False
RT @brie3891: Pledge pin and pink carnation! @sm1spclJust4u http://t.co/bLZC8IIk,ChriMoulto,2011-09-25 19:18:52,0,1,False
@headandtheheart @930Club  check craigslist missed connections!! #theheadandtheheart #930club,ChriMoulto,2011-09-24 05:23:18,0,0,False
@brie3891 -________________________-,ChriMoulto,2011-09-21 14:11:59,0,0,False
@brie3891  #ohgod,ChriMoulto,2011-09-21 12:42:32,0,0,False
omg best track ever: http://t.co/VSAByfOj,ChriMoulto,2011-09-21 03:06:09,0,0,False
"RT @ChunkyGlasses: Whoa @fruitbatsmusic !!!! Thanks for one of the best shows we've seen all year...even if you didn't play ""The Banishm ...",ChriMoulto,2011-09-16 14:38:03,0,1,False
"RT @NASA: The unusually muddy Chesapeake Bay, before & after views of the recent storms from our Terra satellite. http://t.co/JZN2HQwg",ChriMoulto,2011-09-16 12:51:49,0,73,False
RT @Astro_Ron: One of the last pictures I took #FromSpace #Aurora - southern lights - dancing with #Orion 9/14/11 18:48 GMT http://t.co/ ...,ChriMoulto,2011-09-16 11:02:19,0,1789,False
@ChunkyGlasses done and done!,ChriMoulto,2011-09-15 16:50:58,0,0,False
@SabrinaOso Take meeeee,ChriMoulto,2011-09-11 19:56:07,0,0,False
@SabrinaOso it's that day for me every day,ChriMoulto,2011-09-04 20:25:48,0,0,False
#bestbandname generationals,ChriMoulto,2011-08-25 03:19:25,0,0,False
@SabrinaOso it's only not sexy if you can't pull it off,ChriMoulto,2011-08-18 16:17:30,0,0,False
@brie3891 was it James?,ChriMoulto,2011-08-07 15:26:59,0,0,False
"RT @brie3891: Just heard a guy use the phrase ""jiminey christmas"" wth?",ChriMoulto,2011-08-07 15:26:43,0,1,False
"@headandtheheart  saw you guys in downtown fredericksburg and I held your tambourine, and then I went on to see you twice more",ChriMoulto,2011-08-04 13:18:45,0,0,False
"RT @lawrencearabia: How long till indie bands are semi-ironically releasing compact discs in limited runs? ""I've still got a CD player i ...",ChriMoulto,2011-07-25 20:24:23,0,14,False
"RT @EugeneMirman: It's very surprising that the GOP is waffling on raising the debt limit, considering a Lannister always pays his debts.",ChriMoulto,2011-07-18 04:53:24,0,133,False
Who shops at a mall on July 4th? Be American and go eat hamburgers on a deathly polluted lake on a rusted pontoon boat,ChriMoulto,2011-07-04 16:03:36,0,0,False
@tayhancock it keeps you from getting mcdonalds breakfast,ChriMoulto,2011-07-02 19:01:23,0,0,False
JFK for 7 hours #layoverssuck,ChriMoulto,2011-06-16 21:31:16,0,0,False
I sad =[,ChriMoulto,2011-06-14 08:54:11,0,0,False
@tayhancock you tweet a lot when you're bored lol,ChriMoulto,2011-06-07 01:24:28,0,0,False
@tayhancock @dan11theman jeez you too get a twitter room,ChriMoulto,2011-06-04 15:12:47,0,0,False
@tayhancock lol.,ChriMoulto,2011-05-29 01:58:53,0,0,False
@tayhancock @dan11theman  you two lovebirds talking about computer problems on twitter. What's next? A proposal via Facebook statuses?,ChriMoulto,2011-05-28 04:07:59,0,0,False
RT @jackbauer: Just got back from 'vacationing' in Abottabad...,ChriMoulto,2011-05-04 23:38:42,0,517,False
Crap...there's a laser cat on my roof! http://t.co/z9kEcbn,ChriMoulto,2011-04-29 01:59:23,0,1,False
Youd make a damn cute piglet #subtleinsults,ChriMoulto,2011-04-01 17:06:10,0,0,False
#organicmetalbands wheat foxes @fleetfoxes,ChriMoulto,2011-03-22 23:28:29,0,0,False
#organicmetalbands wheat foxes,ChriMoulto,2011-03-22 23:27:59,1,0,False
http://t.co/HegD1cy,ChriMoulto,2011-03-17 19:43:28,0,0,False
Dude middle east suck it up and quit trying to be free. Us Americans need cheap gas!,ChriMoulto,2011-03-01 15:24:23,0,0,False
I'm listening to the Solar System. SolarBeat by @NeverestSongs : http://t.co/FrlrOIW,ChriMoulto,2011-02-24 01:13:59,0,0,False
@fleetfoxes because British crisp palettes are more sophisticated than the rest of the world's,ChriMoulto,2011-02-23 15:43:38,0,0,False
Satellites have all been downed by the wind that blew my heart away,ChriMoulto,2011-01-21 15:01:29,0,0,False
“@pitchforkmedia: Wolf Parade go on indefinite hiatus http://bit.ly/gJhBSD” NOOOOOOOOOOO,ChriMoulto,2010-11-29 21:55:18,0,0,False
damn you california voters....,ChriMoulto,2010-11-03 15:40:09,0,0,False
@SabrizzlyBear i miss you with every ounce of my existence.,ChriMoulto,2010-08-30 02:19:45,0,0,False
"I’ve entered to win one of six one-of-a-kind #TrueBlood @PlayStation PSPs. Jealous? http://itsh.bo/TBPSP @TrueBloodHBO, Sundays at 9.",ChriMoulto,2010-07-27 20:36:29,0,0,False
#oilspill is a wake up call - no more #offshoredrilling http://bit.ly/bNTZRq via @Oceana,ChriMoulto,2010-05-20 19:11:40,0,0,False
Bad Breath Test - How to tell when your breath stinks. http://bit.ly/brRg77,ChriMoulto,2010-05-03 00:54:05,0,0,False
"@SabrizzlyBear no it actually isnt that far away, 43 days and counting until lift off",ChriMoulto,2010-04-29 12:10:11,0,0,False
@SabrizzlyBear I super duper mad crazy miss you. &lt; 2 months by the way!,ChriMoulto,2010-04-25 05:05:41,0,0,False
@SabrizzlyBear I miss you.,ChriMoulto,2010-04-13 19:09:38,0,0,False
"@Matsor you guys had the best show ive ever seen ever here in DC tonight, 1038283x better than i thought itd be. and i had HIGH expectations",ChriMoulto,2010-04-04 05:14:04,0,0,False
"is so bored and is never on twitter so yeah, blahhhh",ChriMoulto,2010-03-28 22:09:11,0,0,False
what? september 17 2006. we both win.,ChriMoulto,2009-12-02 22:55:17,0,0,False
"oh hell yeah, 3 years like 2 months ago. yeah. i remember.",ChriMoulto,2009-12-02 22:30:46,0,0,False
@SabrizzlyBear yeah i know but it was fun and you know it! i dont know why but weez besties,ChriMoulto,2009-12-02 22:10:53,0,0,False
im skyping sabrina (the one who made me break my arms mind you) and reluctantly starting twitter :D,ChriMoulto,2009-12-02 20:40:13,0,0,False
